,index,Period,Hours/Day,Peak,4Periods,Segment,Direction,SegDir,Length,Speed GP,Capacity GP,Alpha GP,Beta GP,Speed ML,Capacity ML,Alpha ML,Beta ML,Year,MinToll,MinCapture,MaxToll,Soft Cap,MaxCapture,MaxCap_aux,B1,B2,TotalLights,TotalHeavies,TotalVeh,TotalVeh_Real,Corridor PCE pre-fix,Suppressed ratio ref,Suppressed ratio,Corridor PCE,Suppressed Demand,PCE ratio,HOV3,InScopeLights,InScopeHeavies,InScopeVeh,TollLights,TollHeavies,CaptureRateLights,CaptureRateHeavies,VOT Lights,VOT Heavies,Speed GP real,Speed ML real,Bounus Seg,Time ML,Time GP,Time Savings,BonusRel,MLVeh_Lights,GPVeh_Lights,MLVeh_Heavies,GPVeh_Heavies,MLVeh,GPVeh,GPVehDay,ML PCE,Traffic per Lane,GP PCE,TollLightsPerSeg,TollHeaviesPerSeg,TollBlend,RevenuePerHour,RevenueShareHour,RevenuePerDay,RevenueShareDay,TransactionsDay_Lights,TransactionsDay_Heavies,TransactionsDay,TotalVeh_hours
58,314,AM-Peak,2,Peak,AM,4,SB,4SB,3.3,70,9600.0,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.2727272727272727,0.2727272727272727,3.479,0.715,7584.0,610.0,8194.0,8194.0,9414.0,1.1,0.980625,9414.0,0.0,1.0,0.0,6673.92,536.8,7210.72,2.5749998839167385,7.72499853064084,0.12293868183411896,0.12210102881883071,74.63378700040937,223.90132850699814,48.34929101966201,69.96441384423419,3.9081490554703926,2.830010131162091,4.095199657001799,-1.2651895258397077,0.6333141142151848,820.4829274663632,6763.517072533637,65.54383226994833,544.4561677300517,886.0267597363115,7307.973240263688,14615.946480527376,1017.1144242762082,508.5572121381041,8396.88557572379,8.497499616925237,25.49249515111477,2.955971049609074,8642.929188166258,8642.929188166258,17285.858376332515,17285.858376332515,1640.9658549327264,131.08766453989665,1772.053519472623,16388.0
59,315,AM-Shoulder,1,OP,AM,4,SB,4SB,3.3,70,8800.0,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.2903225806451613,0.2903225806451613,3.479,0.715,6678.7,964.8,7643.5,7643.5,9573.099999999999,1.1,1.0878522727272726,9573.099999999999,0.0,1.0,0.0,5877.256,849.024,6726.28,2.5749995616637493,7.724995892981238,0.1226407036973828,0.12208712406849676,74.67895976995632,224.0367983372714,38.1241582970715,69.96122933938702,2.2572283035551313,2.8301389479519803,5.193557283472126,-2.3634183355201457,1.1824929274503488,720.7908116496652,5957.909188350334,103.65489842513139,861.1451015748686,824.4457100747966,6819.054289925203,6819.054289925203,1031.7555069250593,515.8777534625297,8541.34449307494,8.497498553490372,25.492486446838086,3.222491980011203,8767.339972613223,8767.339972613223,8767.339972613223,8767.339972613223,720.7908116496652,103.65489842513139,824.4457100747966,7643.5
60,316,MD,5,OP,MD,4,SB,4SB,3.3,70,8000.0,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.3103448275862069,0.3103448275862069,3.482,0.708,8913.3,806.4,9719.699999999999,9719.699999999999,11332.5,1.1,1.4165625,11332.5,0.0,1.0,0.0,7843.704,709.632,8553.336,2.7394471737609183,8.188954452644536,0.2442415698395455,0.24439241849131427,53.35053488665083,159.4792936310644,25.256525113464928,63.86828857320375,1.39695909789956,3.100130039856303,7.83955825714286,-4.739428217286557,2.505493414285716,1915.7585783167224,6997.541421683277,173.4286807188283,632.9713192811716,2089.1872590355506,7630.512740964448,38152.56370482224,2436.044620473207,1218.0223102366035,8896.455379526791,9.04017567341103,27.023549693726967,3.191824457729582,22005.452667550097,22005.452667550097,110027.26333775048,110027.26333775048,9578.792891583613,867.1434035941415,10445.936295177755,48598.49999999999
61,317,PM-Shoulder,1,OP,PM,4,SB,4SB,3.3,70,6800.0,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.34615384615384615,0.34615384615384615,3.632,0.592,10203.0,610.7,10813.7,10813.7,12035.1,1.1,1.7698676470588235,12035.1,0.0,1.0,0.0,8978.64,537.416,9516.056,5.149999830372288,15.44999879249471,0.3186388254516604,0.3177922743343574,50.04114473718989,150.12342742324864,13.278604968165814,41.74397310067469,1.1113243477215975,4.743199683520298,14.911204940179038,-10.168005256658741,6.041316755803805,2860.943303753296,7342.056696246704,170.78665290367303,439.913347096327,3031.729956656969,7781.970043343031,7781.970043343031,3373.3032624643147,1686.6516312321573,8661.796737535686,16.994999440228547,50.98499601523254,5.730230382829513,57329.28666356154,57329.28666356154,57329.28666356154,57329.28666356154,2860.943303753296,170.78665290367303,3031.729956656969,10813.7
62,318,PM-Peak,3,Peak,PM,4,SB,4SB,3.3,70,8000.0,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.3103448275862069,0.3103448275862069,3.632,0.592,9200.7,573.9,9774.6,9774.6,10922.400000000001,1.1,1.3653000000000002,10922.400000000001,0.0,1.0,0.0,8096.616000000001,505.032,8601.648000000001,3.9635115580497446,9.729529459251047,0.20407868099810378,0.31024651829071914,61.95609022655927,152.08826723743306,25.256525113464928,67.17913195210232,3.36893338337538,2.947343829050529,7.83955825714286,-4.8922144280923305,2.505493414285716,1652.3467138281433,7548.353286171858,156.68441962539848,417.2155803746015,1809.0311334535418,7965.5688665464595,23896.70659963938,2122.399972704339,1061.1999863521694,8800.000027295662,13.079588141564157,32.10744721552845,4.4629198610316045,26642.751216557277,26642.751216557277,79928.25364967182,79928.25364967182,4957.04014148443,470.0532588761954,5427.093400360625,29323.800000000003
63,319,PM-Late,3,OP,NT,4,SB,4SB,3.3,70,8000.0,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.3103448275862069,0.3103448275862069,3.635,0.708,7059.5,521.5,7581.0,7581.0,8624.0,1.1,1.078,8624.0,0.0,1.0,0.0,6212.36,458.92,6671.28,2.5749873573896838,7.724917358412012,0.1370988315349541,0.13633448113388988,82.46253234801885,247.38616511095378,40.55159999305907,69.959472880017,2.1758546533949925,2.830210003719969,4.882668009003104,-2.052458005283135,1.0270482902158375,851.7072970744875,6207.7927029255125,62.56662008196474,458.93337991803526,914.2739171564523,6666.726082843547,20000.178248530643,1039.4071573203819,519.7035786601909,7584.592842679618,8.497458279385956,25.492227282759636,2.927413154272106,8832.309722582557,8832.309722582557,26496.929167747672,26496.929167747672,2555.1218912234626,187.69986024589423,2742.821751469357,22743.0
64,320,Night,8,OP,NT,5,NB,5NB,2.0,70,8000.0,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.3103448275862069,0.3103448275862069,3.635,0.708,2578.5,436.1,3014.6,3014.6,3886.8,1.1,0.48585,3886.8,0.0,1.0,0.0,2062.8,348.88000000000005,2411.68,0.5170138534526456,1.5509559503339228,0.13788943071788998,0.13788331051833264,82.00386113748382,245.99800475788672,69.54635080201109,69.99980023388505,0.6263160369897954,1.7142906065310621,1.7254679593703417,-0.011177352839279564,0.005591122542313691,284.4383176848635,2294.0616823151367,48.1047293736359,387.9952706263641,332.5430470584994,2682.0569529415006,21456.455623532005,428.7525058057712,214.3762529028856,3458.0474941942293,1.0340277069052912,3.1019119006678455,0.6665809702468027,443.3337339141654,443.3337339141654,3546.6698713133233,3546.6698713133233,2275.506541478908,384.8378349890872,2660.344376467995,24116.8
65,321,AM-Early,1,OP,AM,5,NB,5NB,2.0,70,8400.0,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.3,0.3,3.479,0.715,9592.1,757.7,10349.800000000001,10349.800000000001,11865.2,1.1,1.4125238095238095,11865.2,0.0,1.0,0.0,7673.68,606.1600000000001,8279.840000000002,2.20149900026407,6.592442290287106,0.23706916601324793,0.23714732497698165,54.21317941170878,162.34268405382028,30.146865698172984,66.05800766650869,0.8449933255843831,1.8165852141017542,3.9805133044816814,-2.163928090379927,1.133113795097984,1819.1929178525404,7772.90708214746,143.7492225080472,613.9507774919529,1962.9421403605877,8386.857859639413,8386.857859639413,2250.440585376682,1125.220292688341,9614.759414623319,4.40299800052814,13.184884580574211,2.523054420079852,9905.219687195571,9905.219687195571,9905.219687195571,9905.219687195571,1819.1929178525404,143.7492225080472,1962.9421403605877,10349.800000000001
66,322,AM-Peak,2,Peak,AM,5,NB,5NB,2.0,70,6000.0,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.375,0.375,3.479,0.715,7953.5,635.7,8589.2,8589.2,9860.6,1.1,1.6434333333333333,9860.6,0.0,1.0,0.0,6362.8,508.56000000000006,6871.360000000001,5.149999987622156,15.449999853856196,0.308808668400472,0.3082305164921057,46.40903944266607,139.2271173456561,15.241343265137623,63.88062182847842,2.2445796805329796,1.8785039432177721,7.873321787488555,-5.9948178442707825,3.0795180366014208,1964.8877952985233,5988.612204701477,156.7537114672253,478.94628853277476,2121.6415067657485,6467.558493234252,12935.116986468503,2435.148929700199,1217.5744648500995,7425.451070299801,10.299999975244312,30.899999707712393,5.910997169283334,25082.033881452735,25082.033881452735,50164.06776290547,50164.06776290547,3929.7755905970466,313.5074229344506,4243.283013531497,17178.4
67,323,AM-Shoulder,1,OP,AM,5,NB,5NB,2.0,70,5600.0,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.391304347826087,0.391304347826087,3.479,0.715,6377.7,916.9,7294.599999999999,7294.599999999999,9128.4,1.1,1.6300714285714286,9128.4,0.0,1.0,0.0,5102.16,733.52,5835.68,5.149999980022261,15.449999895523737,0.2929415806923566,0.2925710956940986,47.93736963514415,143.81210849081566,14.638417545563982,67.0541447872549,1.3083783130644384,1.789598545783088,8.197607400286566,-6.408008854503478,3.241660843000426,1494.634815345314,4883.065184654686,214.6067501135352,702.2932498864648,1709.2415654588494,5585.358434541151,5585.358434541151,2138.4550656859196,1069.2275328429598,6989.9449343140805,10.299999960044522,30.899999791047474,6.443234097835244,22026.0870720035,22026.0870720035,22026.0870720035,22026.0870720035,1494.634815345314,214.6067501135352,1709.2415654588494,7294.599999999999
68,324,MD,5,OP,MD,5,NB,5NB,2.0,70,6800.0,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.34615384615384615,0.34615384615384615,3.482,0.708,6617.2,618.9,7236.099999999999,7236.099999999999,8473.9,1.1,1.2461617647058822,8473.9,0.0,1.0,0.0,5293.76,495.12,5788.88,2.5749932383327336,7.724927236237002,0.2075979573093877,0.2072934140198076,57.96991835045455,173.9085736154451,30.973680757440437,69.75152688935864,1.2969360520817075,1.7203924466104743,3.8742570164565873,-2.153864569846113,1.0799856510854364,1098.9737624861443,5518.226237513855,102.63511514948715,516.2648848505128,1201.6088776356314,6034.4911223643685,30172.455611821842,1406.8791079346058,703.4395539673029,7067.020892065393,5.149986476665467,15.449854472474003,3.0148735344297486,7245.397607838999,7245.397607838999,36226.98803919499,36226.98803919499,5494.868812430722,513.1755757474357,6008.0443881781575,36180.5
69,325,PM-Shoulder,1,OP,PM,5,NB,5NB,2.0,70,5600.0,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.391304347826087,0.391304347826087,3.632,0.592,6499.9,387.2,6887.099999999999,6887.099999999999,7661.5,1.1,1.368125,7661.5,0.0,1.0,0.0,5199.92,309.76,5509.68,2.5749989237464908,7.7249958267432675,0.27769490098440286,0.2774426260460637,53.60524157040608,160.8157050490946,28.538554023314354,69.2274359458371,1.1830078364938594,1.7334167929300008,4.204838125364267,-2.471421332434266,1.2452762055392768,1443.991269526816,5055.908730473184,85.94062784402868,301.2593721559713,1529.9318973708448,5357.168102629155,5357.168102629155,1701.8131530589021,850.9065765294511,5959.686846941097,5.1499978474929815,15.449991653486535,2.864288903254032,8764.333912747396,8764.333912747396,8764.333912747396,8764.333912747396,1443.991269526816,85.94062784402868,1529.9318973708448,6887.099999999999
70,326,PM-Peak,3,Peak,PM,5,NB,5NB,2.0,70,5600.0,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.391304347826087,0.391304347826087,3.632,0.592,6333.1,394.3,6727.400000000001,6727.400000000001,7516.0,1.1,1.342142857142857,7516.0,0.0,1.0,0.0,5066.4800000000005,315.44000000000005,5381.920000000001,2.5749999968970063,7.7249999608348165,0.29619934482589777,0.2959624548783849,51.905983195317695,155.71794898412185,32.49871576848841,68.9893422700149,2.1179718509442353,1.739399102115459,3.692453598931287,-1.9530544968158283,0.9890839423227866,1500.6880565735146,4832.411943426486,93.35839676683776,300.94160323316225,1594.0464533403524,5133.353546659648,15400.060639978943,1780.7632468740278,890.3816234370139,5735.236753125972,5.149999993794013,15.449999921669633,2.8766196510639164,9170.930704775195,9170.930704775195,27512.792114325588,27512.792114325588,4502.064169720544,280.07519030051327,4782.139360021057,20182.2
71,327,PM-Late,3,OP,NT,5,NB,5NB,2.0,70,8000.0,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.3103448275862069,0.3103448275862069,3.635,0.708,5183.4,380.8,5564.2,5564.2,6325.799999999999,1.1,0.7907249999999999,6325.799999999999,0.0,1.0,0.0,4146.72,304.64000000000004,4451.36,1.1182253112540605,3.352706523774421,0.13212342545157482,0.1321424547945225,83.60389375748096,250.6644387250559,62.22002749349228,69.99712627905159,1.0428181108567618,1.7143560940145772,1.9286394563639664,-0.21428336234938916,0.10717687103912601,547.8788507885544,4635.521149211445,40.25587742860334,340.54412257139666,588.1347282171577,4976.065271782842,14928.195815348525,668.6464830743644,334.3232415371822,5657.153516925635,2.236450622508121,6.705413047548842,1.2711681617475346,1495.2362826553804,1495.2362826553804,4485.708847966142,4485.708847966142,1643.6365523656632,120.76763228581002,1764.4041846514733,16692.6
72,328,Night,8,OP,NT,5,SB,5SB,2.0,70,8000.0,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.3103448275862069,0.3103448275862069,3.635,0.708,2515.7,425.4,2941.1,2941.1,3791.8999999999996,1.1,0.47398749999999995,3791.8999999999996,0.0,1.0,0.0,2012.56,340.32,2352.88,0.5025615360292199,1.5076030646273688,0.13797049708718398,0.1379652376253663,81.98185667149039,245.93226799313683,69.60870274722456,69.9998271588763,0.6108251142752907,1.7142899471400115,1.7239223726918924,-0.00963242555188093,0.0048183292030890695,277.67390361778297,2238.026096382217,46.95232966866466,378.4476703313353,324.62623328644764,2616.4737667135523,20931.79013370842,418.53089262377694,209.26544631188847,3373.369107376223,1.0051230720584399,3.0152061292547376,0.6479257621538526,420.6673992345119,420.6673992345119,3365.339193876095,3365.339193876095,2221.3912289422638,375.6186373493173,2597.009866291581,23528.8
73,329,AM-Early,1,OP,AM,5,SB,5SB,2.0,70,8000.0,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.3103448275862069,0.3103448275862069,3.479,0.715,9357.6,739.2,10096.800000000001,10096.800000000001,11575.2,1.1,1.4469,11575.2,0.0,1.0,0.0,7486.080000000001,591.36,8077.440000000001,2.6627462676614777,7.971314014691793,0.25951725293142913,0.259603342262354,51.55162077426508,154.3271929994567,25.256525113464928,64.30728880604313,0.8648199920746058,1.8660404166925986,4.751247428571431,-2.8852070118788324,1.5184808571428583,1942.7669168249133,7414.833083175087,153.51903248026565,585.6809675197344,2096.285949305179,8000.514050694822,8000.514050694822,2403.3240142657105,1201.6620071328553,9171.87598573429,5.325492535322955,15.942628029383586,3.0515129741550076,12793.687543687201,12793.687543687201,12793.687543687201,12793.687543687201,1942.7669168249133,153.51903248026565,2096.285949305179,10096.800000000001
74,330,AM-Peak,2,Peak,AM,5,SB,5SB,2.0,70,8000.0,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.3103448275862069,0.3103448275862069,3.479,0.715,7760.3,620.2,8380.5,8380.5,9620.9,1.1,1.2026124999999999,9620.9,0.0,1.0,0.0,6208.240000000001,496.1600000000001,6704.400000000001,2.574996824782563,7.724955900684007,0.2159118729821497,0.21555887472042484,56.95055401600167,170.85089739102284,35.53139163419823,69.33045724554444,2.133930766398321,1.7308410295781205,3.37729524459443,-1.6464542150163097,0.8315047651543579,1340.4327263227012,6419.867273677299,106.951691281286,513.248308718714,1447.3844176039872,6933.1155823960125,13866.231164792025,1661.2878001665592,830.6439000832796,7959.612199833441,5.149993649565126,15.449911801368014,2.955543158222343,8555.61422553419,8555.61422553419,17111.22845106838,17111.22845106838,2680.8654526454025,213.903382562572,2894.7688352079745,16761.0
75,331,AM-Shoulder,1,OP,AM,5,SB,5SB,2.0,70,7200.0,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.3333333333333333,0.3333333333333333,3.479,0.715,6222.4,894.5,7116.9,7116.9,8905.9,1.1,1.2369305555555554,8905.9,0.0,1.0,0.0,4977.92,715.6,5693.52,2.5749997990983498,7.7249983102724915,0.2023454422336545,0.20211466529022243,58.898759908045385,176.6962548603359,31.223245267435072,69.71307330724855,1.2728951217371087,1.7213414114038603,3.843290438651375,-2.1219490272475143,1.0645023621828305,1007.2594238037534,5215.140576196246,144.63325448168317,749.8667455183169,1151.8926782854367,5965.007321714563,5965.007321714563,1441.159187248803,720.5795936244015,7464.740812751197,5.1499995981966995,15.449996620544983,3.22164080940119,7421.968920829597,7421.968920829597,7421.968920829597,7421.968920829597,1007.2594238037534,144.63325448168317,1151.8926782854367,7116.9
76,332,MD,5,OP,MD,5,SB,5SB,2.0,70,6400.0,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.36,0.36,3.482,0.708,6455.3,603.8,7059.1,7059.1,8266.7,1.1,1.291671875,8266.7,0.0,1.0,0.0,5164.240000000001,483.03999999999996,5647.280000000001,2.5749998750186625,7.724998107346148,0.22996527591761573,0.2296837134420989,54.93210378574801,164.79627898015727,29.513069071038746,69.60496768787429,1.2635215804444426,1.7240148797727968,4.065995295547094,-2.3419804157742976,1.1758547906306902,1187.595876504788,5267.704123495212,110.94642094107144,492.8535790589285,1298.5422974458595,5760.557702554141,28802.788512770705,1520.4351393280024,760.2175696640012,6746.264860671998,5.149999750037325,15.449996214692296,3.0150116273146264,7830.240250718229,7830.240250718229,39151.20125359114,39151.20125359114,5937.97938252394,554.7321047053572,6492.711487229298,35295.5
77,333,PM-Shoulder,1,OP,PM,5,SB,5SB,2.0,70,6400.0,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.36,0.36,3.632,0.592,6341.4,377.8,6719.2,6719.2,7474.799999999999,1.1,1.1679374999999999,7474.799999999999,0.0,1.0,0.0,5073.12,302.24,5375.360000000001,2.5749995941701167,7.724993113278374,0.17757276660091936,0.17723386086062334,65.38783085076105,196.1633485915686,34.7828355212387,69.95401258695978,1.4143911110954859,1.7154126770187499,3.449977501883852,-1.734564824865102,0.8678458937990687,900.847953698456,5440.552046301544,53.5671621065148,324.2328378934852,954.4151158049708,5764.784884195029,5764.784884195029,1061.5494400180005,530.7747200090002,6413.250559982,5.149999188340233,15.449986226556748,2.8640462921081498,5466.978147106394,5466.978147106394,5466.978147106394,5466.978147106394,900.847953698456,53.5671621065148,954.4151158049708,6719.2
78,334,PM-Peak,3,Peak,PM,5,SB,5SB,2.0,70,6400.0,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.36,0.36,3.632,0.592,6179.5,384.7,6564.2,6564.2,7333.6,1.1,1.145875,7333.6,0.0,1.0,0.0,4943.6,307.76,5251.360000000001,2.574999956354975,7.724999427531668,0.21214648596692257,0.2118427192655587,60.689370586638056,182.0681013535546,40.18780096006482,69.8808170812087,2.423157093976418,1.7172094576476924,2.9859807487163996,-1.2687712910687072,0.6358475172153428,1048.7673680260784,5130.732631973921,65.19671528116834,319.50328471883165,1113.9640833072467,5450.235916692753,16350.707750078258,1244.3575138695835,622.1787569347917,6089.242486130416,5.14999991270995,15.449998855063336,2.8764127705128852,6408.441030235288,6408.441030235288,19225.323090705864,19225.323090705864,3146.302104078235,195.590145843505,3341.89224992174,19692.6
79,335,PM-Late,3,OP,NT,5,SB,5SB,2.0,70,8000.0,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.3103448275862069,0.3103448275862069,3.635,0.708,5056.2,371.5,5427.7,5427.7,6170.7,1.1,0.7713375,6170.7,0.0,1.0,0.0,4044.96,297.2,4342.16,1.0559099765387927,3.166128881014573,0.13273168231389082,0.13273883217806837,83.4315109809619,250.16802793112288,63.21191269607235,69.99745500631114,1.0148393231830974,1.7143480429278537,1.8983763484102918,-0.1840283054824381,0.09204531706228872,536.8943456923959,4519.305654307604,39.44998092332192,332.0500190766781,576.3443266157178,4851.3556733842815,14554.067020152845,655.2442884623616,327.6221442311808,5515.455711537637,2.1118199530775854,6.332257762029146,1.2003515745231677,1383.6316398413433,1383.6316398413433,4150.894919524029,4150.894919524029,1610.6830370771877,118.34994276996575,1729.0329798471535,16283.099999999999
80,336,Night,8,OP,NT,6,NB,6NB,1.3,70,8000.0,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.3103448275862069,0.3103448275862069,3.635,0.708,1807.1,305.7,2112.7999999999997,2112.7999999999997,2724.2,1.1,0.34052499999999997,2724.2,0.0,1.0,0.0,1445.68,244.56,1690.2399999999998,0.5000045725929577,1.5000105315510024,0.09121217496960804,0.09119968785271487,97.42760862682604,292.2822050330319,69.93079533134578,69.99999801640206,0.33860169924530736,1.1142857458613558,1.1153884298100822,-0.0011026839487264795,0.0005513577621840352,131.86361711006296,1675.236382889937,22.30379566125995,283.39620433874006,154.16741277132292,1958.632587228677,15669.060697829416,198.77500409384282,99.38750204692141,2525.424995906157,0.650005944370845,1.9500136910163033,0.6446780036878028,129.20484186886893,129.20484186886893,1033.6387349509514,1033.6387349509514,1054.9089368805037,178.4303652900796,1233.3393021705833,16902.399999999998
81,337,AM-Early,1,OP,AM,6,NB,6NB,1.3,70,9200.0,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.28125,0.28125,3.479,0.715,6724.6,531.2,7255.8,7255.8,8318.2,1.1,0.9041521739130436,8318.2,0.0,1.0,0.0,5379.68,424.96000000000004,5804.64,1.4346742854572796,4.301143027471425,0.12068351801477198,0.12070665014853693,74.99685034231875,224.84000947251067,53.96738807821634,69.99137162470967,0.7718953089717497,1.1144230808653415,1.4453173069438263,-0.33089422607848484,0.165515796329056,649.2387081937086,6075.361291806292,51.29549804712226,479.9045019528778,700.5342062408308,6555.265793759169,6555.265793759169,803.1252023350753,401.56260116753765,7515.074797664925,1.8650765710944635,5.591485935712853,1.6445668794922594,1497.697959595591,1497.697959595591,1497.697959595591,1497.697959595591,649.2387081937086,51.29549804712226,700.5342062408308,7255.8
82,338,AM-Peak,2,Peak,AM,6,NB,6NB,1.3,70,9600.0,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.2727272727272727,0.2727272727272727,3.479,0.715,5576.6,445.7,6022.3,6022.3,6913.700000000001,1.1,0.7201770833333334,6913.700000000001,0.0,1.0,0.0,4461.280000000001,356.56,4817.84,1.4918982192079053,4.473151191244767,0.12227796491959422,0.12229695343477438,74.56614137681697,223.57129985939937,65.10247019210387,69.99692224166606,1.2008223419334492,1.1143347093276919,1.1981112202016022,-0.08377651087391036,0.04191275295794397,545.5162393364874,5031.083760663513,43.606201716703154,402.09379828329685,589.1224410531905,5433.17755894681,10866.35511789362,676.3348444865969,338.16742224329846,6237.365155513404,1.939467684970277,5.815096548618198,1.7125673185461576,1311.585390920778,1311.585390920778,2623.170781841556,2623.170781841556,1091.0324786729748,87.21240343340631,1178.244882106381,12044.6
83,339,AM-Shoulder,1,OP,AM,6,NB,6NB,1.3,70,8000.0,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.3103448275862069,0.3103448275862069,3.479,0.715,4471.5,642.8,5114.3,5114.3,6399.9,1.1,0.7999875,6399.9,0.0,1.0,0.0,3577.2000000000003,514.24,4091.4400000000005,0.9957867178289892,2.9868591996280554,0.13122403610715846,0.13121587495044262,72.28299344553186,216.81261668175668,61.6880206559007,69.9970428370576,0.6881987789369306,1.1143327894804365,1.2644270179308954,-0.15009422845045894,0.07507065182259064,469.4146219625273,4002.0853780374728,67.47645153451562,575.3235484654844,536.891073497043,4577.408926502957,4577.408926502957,671.8439765660742,335.9219882830371,5728.056023433926,1.294522733177686,3.882916959516472,1.2460246384275373,869.673357447863,869.673357447863,869.673357447863,869.673357447863,469.4146219625273,67.47645153451562,536.891073497043,5114.3
84,340,MD,5,OP,MD,6,NB,6NB,1.3,70,8000.0,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.3103448275862069,0.3103448275862069,3.482,0.708,4640.0,433.9,5073.9,5073.9,5941.7,1.1,0.7427125,5941.7,0.0,1.0,0.0,3712.0,347.12,4059.12,0.8346936769920875,2.503525605795896,0.13358812010810914,0.1335920216058609,71.37012282946375,214.06287709791113,64.50459534952631,69.99789186750832,0.6330350326017858,1.114319273323803,1.2092161740934446,-0.09489690076964163,0.047465229903865105,495.8791018413011,4144.120898158699,46.37246253982644,387.52753746017356,542.2515643811275,4531.648435618872,22658.242178094362,634.9964894607804,317.4982447303902,5306.70351053922,1.0851017800897138,3.2545832875346647,0.9774094406469952,689.0023377012308,689.0023377012308,3445.011688506154,3445.011688506154,2479.3955092065057,231.8623126991322,2711.2578219056377,25369.5
85,341,PM-Shoulder,1,OP,PM,6,NB,6NB,1.3,70,8000.0,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.3103448275862069,0.3103448275862069,3.632,0.592,4557.4,271.5,4828.9,4828.9,5371.9,1.1,0.6714874999999999,5371.9,0.0,1.0,0.0,3645.92,217.20000000000002,3863.12,0.6588963638154003,1.9763952296124991,0.14545077893552397,0.14545976308159597,70.62548303150179,211.84495076625606,67.073001581985,69.99808177615517,0.5456330915884218,1.1143162501143091,1.1629120236203931,-0.04859577350608402,0.02431315466733943,530.3019039366055,4027.098096063394,31.59386054132265,239.90613945867736,561.8957644779282,4267.004235522071,4267.004235522071,625.0834855605735,312.54174278028677,4746.816514439426,0.8565652729600204,2.569313798496249,0.732975718138384,535.4127369332634,535.4127369332634,535.4127369332634,535.4127369332634,530.3019039366055,31.59386054132265,561.8957644779282,4828.9
86,342,PM-Peak,3,Peak,PM,6,NB,6NB,1.3,70,8000.0,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.3103448275862069,0.3103448275862069,3.632,0.592,4440.1,276.4,4716.5,4716.5,5269.3,1.1,0.6586625,5269.3,0.0,1.0,0.0,3552.0800000000004,221.12,3773.2000000000003,1.1966503488984066,3.589188787455542,0.14703334253073935,0.1470307829873881,70.3456193609745,210.99204833680332,67.40242365998499,69.99817687250614,1.06344522806044,1.1143147362547499,1.1572284164954518,-0.04291368024070197,0.021471351104868724,522.2741953365887,3917.825804663412,32.51144673417125,243.88855326582873,554.78564207076,4161.714357929241,12485.143073787722,619.8085355391024,309.9042677695512,4649.491464460898,1.5556454535679287,4.665945423692205,1.336857448913238,964.1701135981317,964.1701135981317,2892.5103407943952,2892.5103407943952,1566.8225860097662,97.53434020251376,1664.3569262122799,14149.5
87,343,PM-Late,3,OP,NT,6,NB,6NB,1.3,70,8000.0,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.3103448275862069,0.3103448275862069,3.635,0.708,3634.0,267.0,3901.0,3901.0,4435.0,1.1,0.554375,4435.0,0.0,1.0,0.0,2907.2000000000003,213.60000000000002,3120.8,0.6071056262611727,1.8211925539651044,0.13725689024315996,0.13723846622737143,82.17197401215371,246.49909462570122,69.00319949781597,69.99957113184519,0.46570164380767054,1.1142925412083724,1.1303823673055737,-0.016089826097201332,0.008048326509929801,399.03323131491464,3234.9667686850853,29.314136386166542,237.68586361383345,428.34736770108117,3472.652632298919,10417.957896896756,486.9756404734143,243.48782023670714,3948.0243595265856,0.7892373141395246,2.3675503201546357,0.690192187465889,384.33460872152415,384.33460872152415,1153.0038261645725,1153.0038261645725,1197.0996939447439,87.94240915849963,1285.0421031032436,11703.0
